NwEnCJH	0.2322	0.2322	1.5074	0.6706	0.4746	1.9462	2.2532	3.1344	1.2838	2.4368	0.8664	0.6831	1.4049	1.9295	2.9543	2.0127	1.58	2.5989	1.951	0.6855	0.6812	0.2353	2.1685	1.9156	2.3151	3.0199	3.2179	2.6614	0.4476	2.0081	2.7447	1.9364	0.7339	1.763	1.8486	0.4476	2.4464	1.4539	2.0718	2.0168	0.7478	1.5889	2.2395	2.7022	1.4274	2.0273	6.1133	0.0773	6.2123	8.1572	2.0233	1.2363	0.6706	1.7362	1.943	1.2189	3.1836	2.6964	2.323	2.0878	2.9583	0.6831	2.2419	1.8315	3.119	2.0649	1.4502	2.4716	2.0817	0.7453	0.4168	2.2033	2.2896	0.4491	1.1351	1.6203	0.0665	1.8486	1.58	4.1474	1.902	2.3151	1.5847	1.8393	0.4664	2.059	0.2356	1.3113	2.0266	0.2356	1.2386	1.2866	3.3463	2.3176	1.6183	1.2772	2.2892	3.6178	1.5753	1.741	0.4723	1.4394	1.7362	2.2032	1.5911	3.0563	1.43	1.9613	1.9549	3.3725	1.943	2.4849	3.9368	2.7963	1.0256	1.7423	0.643	5.2613	1.7193	0	1.5733	0.4491	2.3161	2.0394	1.0094	8.0928	3.4148	0.4723	1.7191	1.5157	0.8857	3.1344	3.0091	2.3203	0.8782	1.874	3.1836	1.3831	1.5225	2.3176	0.3372	2.4464	0.7636	0.3862	3.8951	1.3697	3.3725	0.7232	1.4486	3.1564	2.4716
OrphmTh	1.8052	1.8052	0.0688	1.777	2.0144	0.6907	0.6941	3.1256	0.4113	3.9183	2.3995	0.9328	0.1925	0.7723	1.48	0.4395	0.484	1.1745	0.3789	0.9781	0.9426	1.464	0.6186	0.6225	0.7701	2.2053	3.2346	1.3123	1.1666	0.4433	4.2757	0.8992	0.8643	0.4746	0.2765	1.1666	1.4444	0.1742	0.5177	0.4537	0.8465	0.0351	0.6716	1.2533	0.3753	0.4914	7.4822	1.504	5.4359	7.2506	0.4594	0.4095	1.777	0.1629	0.3698	0.4715	3.1352	3.9302	0.7635	1.2504	1.4812	0.9328	0.8653	0.2591	1.5964	0.8856	0.4862	1.0808	1.2083	0.8412	1.2587	0.6321	0.9877	1.1275	1.0042	0.0954	1.5136	0.2765	0.484	4.6024	0.3349	0.7701	0.0994	0.2695	1.2324	0.6699	1.4639	0.4965	0.4648	1.4639	0.4293	0.3884	4.7432	1.1309	0.295	0.3505	0.7749	2.1301	0.5093	0.1842	1.8901	0.1814	0.1629	3.7537	0.0632	1.4832	0.201	0.7954	0.3816	4.4244	0.3698	3.961	5.2531	3.8708	0.5534	0.1691	1.3032	4.4924	0.3797	1.5733	0	1.1275	0.778	0.6192	0.6739	7.2114	1.9403	1.8901	0.1465	0.1487	0.6912	3.1256	4.4932	0.76	0.7375	0.3106	3.1352	0.3608	1.5001	1.1309	1.8598	1.4444	0.8123	1.5861	2.3638	0.2089	4.4244	2.268	2.5121	4.545	1.0808
GrgWshS	0.6795	0.6795	1.0626	0.8095	0.891	1.5511	1.8043	3.0968	0.8382	2.8648	1.2811	0.2513	0.9563	1.5049	2.5106	1.5664	1.1438	2.1585	1.5061	0.2868	0.255	0.3584	1.7301	1.5131	1.866	2.7585	3.1901	2.2299	0.1175	1.5598	3.1871	1.5267	0.2892	1.3532	1.4036	0.1175	2.1225	1.0162	1.632	1.5684	0.3013	1.142	1.7913	2.26	0.9836	1.5907	6.5166	0.3773	5.9993	7.9156	1.5749	0.8125	0.8095	1.2904	1.4973	0.7749	3.1357	3.0458	1.874	1.7834	2.5144	0.2513	1.8361	1.3864	2.6909	1.6888	1.0151	2.0335	1.7688	0.2968	0.2246	1.759	1.8987	0	0.8805	1.172	0.3872	1.4036	1.1438	4.2679	1.4542	1.866	1.1442	1.3951	0.2446	1.6165	0.3583	0.8745	1.5781	0.3583	0.8198	0.8397	3.706	1.9499	1.1711	0.8471	1.8408	3.2005	1.1413	1.2987	0.7984	1.0014	1.2904	2.6497	1.1433	2.6105	0.9936	1.5824	1.5088	3.5967	1.4973	2.9114	4.2662	3.0218	0.5772	1.2966	0.5707	5.0441	1.2737	0.4491	1.1275	0	1.867	1.5946	0.5746	7.8582	3.0002	0.7984	1.2728	1.0666	0.4487	3.0968	3.4392	1.8714	0.4342	1.4314	3.1357	0.9376	1.385	1.9499	0.7378	2.1225	0.3287	0.533	3.4662	0.9223	3.5967	1.1452	1.6335	3.5118	2.0335
CJck_HC	2.5452	2.5452	0.8465	2.4043	2.7317	1.0267	0.1247	3.6316	1.0426	4.693	3.1039	1.6436	0.9173	0.6959	0.7184	0.3947	0.8181	0.4889	0.4684	1.6672	1.6494	2.1775	0.4977	0.9688	0.0298	2.4169	3.7434	0.6856	1.885	0.3455	5.0427	0.8378	1.5849	0.9477	0.5461	1.885	1.6743	0.9405	0.4985	0.3331	1.5698	0.7527	0.1898	0.5269	0.9109	0.5686	8.2572	2.243	5.4714	7.1683	0.3293	1.1842	2.4043	0.6298	0.4582	1.1109	3.6263	4.6994	0.1062	1.6491	0.7179	1.6436	0.9414	0.5573	1.1387	1.1786	0.934	0.4678	1.5984	1.5709	1.9611	0.3535	1.0985	1.867	1.741	0.7086	2.2532	0.5461	0.8181	5.2033	0.4502	0.0298	0.8115	0.5644	1.926	0.3923	2.1773	1.0491	0.3206	2.1773	1.2008	1.0352	5.3325	1.3049	0.7079	1.1264	0.0854	1.6862	0.8363	0.6657	2.5789	0.9513	0.6298	4.5135	0.7422	0.8172	0.9685	1.1502	0.4417	4.8492	0.4582	4.7362	5.7908	4.3254	1.2936	0.6254	2.0807	4.5631	0.6245	2.3161	0.778	1.867	0	0.3611	1.333	7.1458	1.5393	2.5789	0.6378	0.8027	1.4536	3.6316	5.2682	0.1115	1.4434	0.5616	3.6263	0.9459	2.1655	1.3049	2.577	1.6743	1.571	2.2669	1.8173	0.9596	4.8492	2.9812	3.0415	5.1327	0.4678
ThSprtM	2.2636	2.2636	0.6785	2.0707	2.4323	1.1085	0.3929	3.6853	0.7564	4.4515	2.7947	1.3571	0.6933	0.3502	0.9162	0.4532	0.4813	0.5742	0.4953	1.3686	1.3604	1.8816	0.6809	1.0402	0.3789	2.597	3.796	0.6942	1.5973	0.3638	4.7817	0.5017	1.3062	0.9604	0.5084	1.5973	1.8331	0.7931	0.6263	0.354	1.2934	0.5855	0.4389	0.6684	0.612	0.6747	8.0607	1.964	5.7301	7.464	0.3581	1.0166	2.0707	0.5268	0.4713	0.8205	3.6883	4.5243	0.4363	1.7355	0.9198	1.3571	1.1211	0.5082	1.4871	1.2905	0.6068	0.4662	1.6872	1.2989	1.6626	0.5639	1.2777	1.5946	1.6231	0.5271	1.9745	0.5084	0.4813	5.2019	0.4	0.3789	0.6911	0.5285	1.6237	0.0627	1.8814	0.7361	0.3462	1.8814	1.0404	0.756	4.9817	1.4718	0.4289	0.957	0.2938	2.038	0.4954	0.5949	2.2658	0.7992	0.5268	4.2426	0.5633	1.1759	0.8192	1.234	0.4587	4.4884	0.4713	4.4966	5.4332	3.9645	1.0415	0.526	1.8838	4.808	0.3213	2.0394	0.6192	1.5946	0.3611	0	1.0343	7.437	1.8834	2.2658	0.5203	0.578	1.2164	3.6853	5.0269	0.4383	1.1614	0.5576	3.6883	0.6571	2.1109	1.4718	2.2788	1.8331	1.325	1.9535	2.1781	0.7452	4.4884	2.6776	2.6862	4.7818	0.4662
GbsnHsM	1.2306	1.2306	0.6245	1.1053	1.4007	1.2753	1.2871	3.3258	0.2921	3.4386	1.7709	0.3269	0.4815	0.9311	1.9466	1.0844	0.5709	1.5896	1.037	0.3352	0.3281	0.848	1.2901	1.2185	1.3361	2.6929	3.4278	1.6557	0.5639	1.0577	3.754	0.9612	0.289	1.0506	0.9387	0.5639	1.9728	0.6362	1.1891	1.0639	0.2819	0.675	1.2855	1.6936	0.4248	1.1653	7.0884	0.933	5.9559	7.8182	1.0711	0.5586	1.1053	0.8246	1.0221	0.223	3.3519	3.5997	1.3553	1.6942	1.9509	0.3269	1.5093	0.921	2.2684	1.4523	0.4415	1.4623	1.6645	0.2968	0.6297	1.2856	1.6103	0.5746	1.0187	0.6845	0.9437	0.9387	0.5709	4.6426	0.9607	1.3361	0.7295	0.9361	0.5931	1.0509	0.8478	0.302	1.0716	0.8478	0.5858	0.304	4.0704	1.7165	0.6253	0.55	1.2967	2.804	0.5673	0.8581	1.2471	0.6223	0.8246	3.2108	0.6654	2.1144	0.6257	1.3478	1.0302	3.7747	1.0221	3.4855	4.5798	3.2146	0.2353	0.8312	1.0027	5.0031	0.7177	1.0094	0.6739	0.5746	1.333	1.0343	0	7.7715	2.6141	1.2471	0.8025	0.5661	0.355	3.3258	4.0127	1.3536	0.1531	0.9814	3.3519	0.3872	1.5906	1.7165	1.2465	1.9728	0.3947	0.9361	3.0318	0.4734	3.7747	1.6488	1.8441	3.872	1.4623
FrtWrrn	8.2486	8.2486	7.227	8.6659	8.5199	6.5255	7.0621	5.381	7.5961	8.9861	8.8578	7.847	7.3724	7.7804	7.3676	7.0164	7.6652	7.4911	7.0064	7.931	7.8642	8.1749	6.767	6.5912	7.1174	5.1017	5.3629	7.6903	7.9674	7.0998	9.4747	7.9348	7.7775	6.7502	7.0569	7.9674	5.7988	7.1672	6.8414	7.1055	7.7588	7.2316	7.0055	7.4327	7.5867	6.8162	10.6271	8.0757	1.9103	0.1581	7.0995	7.2152	8.6659	7.1316	7.032	7.6389	5.3004	8.1218	7.0426	6.0942	7.3568	7.847	6.369	7.0693	6.0855	6.3354	7.6954	7.5548	6.1176	7.736	8.0811	6.8735	6.2303	7.8582	6.9849	7.2637	8.0779	7.0569	7.6652	5.9666	7.1212	7.1174	7.1209	7.0452	8.0904	7.4919	8.175	7.6995	7.1094	8.175	7.19	7.5691	11.321	6.0814	7.4617	7.2216	7.231	5.6291	7.6921	7.0618	8.5646	7.1786	7.1316	9.2744	7.2568	6.5938	7.1693	6.4351	7.0372	11.4515	7.032	8.9848	11.9701	10.8752	7.5478	7.1267	7.4506	2.8386	7.4829	8.0928	7.2114	7.8582	7.1458	7.437	7.7715	0	5.6968	8.5646	7.1548	7.3598	7.5258	5.381	9.3339	7.0382	7.7368	6.9958	5.3004	7.5684	6.5833	6.0814	8.417	5.7988	7.6005	8.3751	5.7458	7.3507	11.4515	8.7162	9.4911	11.1492	7.5548
RwsWhWT	3.6419	3.6419	1.9907	3.7132	3.8837	1.4795	1.4909	3.2827	2.3439	5.5037	4.2766	2.8482	2.1329	2.2307	1.6728	1.5682	2.2556	1.8081	1.5966	2.905	2.8606	3.3561	1.3323	1.5021	1.5151	1.695	3.387	2.0005	3.0649	1.6266	5.9263	2.3762	2.7751	1.6518	1.6862	3.0649	1.3577	2.0016	1.4319	1.6265	2.7557	1.9416	1.4518	1.7411	2.2635	1.4492	8.7693	3.3568	4.1426	5.707	1.619	2.1877	3.7132	1.7961	1.6165	2.4082	3.2421	5.2259	1.4493	1.6592	1.6622	2.8482	1.1757	1.7034	0.4036	1.4052	2.3374	1.8874	1.6259	2.7444	3.1685	1.3746	1.1567	3.0002	2.4265	1.9416	3.3648	1.6862	2.2556	4.9662	1.6954	1.5151	1.8892	1.6853	3.1494	1.9256	3.356	2.4059	1.6245	3.356	2.1812	2.3238	6.6788	1.2144	2.0773	2.1553	1.6223	0.2083	2.2801	1.7562	3.7944	2.0165	1.7961	5.46	1.9546	0.8978	2.0201	1.4939	1.613	6.3325	1.6165	5.5365	7.1933	5.7903	2.4657	1.7895	2.9415	3.3089	2.0471	3.4148	1.9403	3.0002	1.5393	1.8834	2.6141	5.6968	0	3.7944	1.8194	2.0606	2.5539	3.2827	6.0567	1.4466	2.6641	1.6372	3.2421	2.2724	2.5196	1.2144	3.7339	1.3577	2.6717	3.5028	0.5718	2.1426	6.3325	4.1364	4.4485	6.4812	1.8874
TheFens	0.3738	0.3738	1.8296	0.3501	0.2398	2.3494	2.534	3.5789	1.5391	2.3931	0.5302	0.9574	1.7055	2.0898	3.1607	2.3207	1.7861	2.7941	2.2668	0.9172	0.9475	0.44	2.5053	2.3114	2.5827	3.4871	3.6587	2.8237	0.73	2.3011	2.6263	2.062	1.0271	2.1509	2.1654	0.73	2.8951	1.7987	2.4053	2.308	1.0456	1.899	2.5308	2.9042	1.6682	2.3698	6.1064	0.492	6.6846	8.6285	2.3151	1.6081	0.3501	2.0504	2.2549	1.4701	3.6312	2.8306	2.6024	2.5427	3.1661	0.9574	2.6339	2.1478	3.4762	2.4839	1.659	2.6594	2.5336	1.054	0.6315	2.5194	2.6968	0.7984	1.5968	1.9192	0.4887	2.1654	1.7861	4.5061	2.2007	2.5827	1.9207	2.1595	0.6589	2.2735	0.4401	1.5327	2.3163	0.4401	1.6169	1.5495	2.91	2.7429	1.8712	1.6391	2.5392	3.9932	1.7749	2.0692	0	1.7837	2.0504	2.0627	1.8952	3.3591	1.7781	2.3781	2.2646	2.9011	2.2549	2.4456	3.4825	2.3252	1.3397	2.0568	1.1153	5.7336	1.9581	0.4723	1.8901	0.7984	2.5789	2.2658	1.2471	8.5646	3.7944	0	2.0304	1.8046	1.2408	3.5789	2.9459	2.6006	1.154	2.2	3.6312	1.6339	1.994	2.7429	0.1889	2.8951	1.1245	0.3124	4.2492	1.6812	2.9011	0.428	0.9958	2.7167	2.6594
Kng_CBG	1.951	1.951	0.2145	1.9078	2.1582	0.6633	0.5494	3.1787	0.5246	4.0629	2.5422	1.0738	0.3253	0.7319	1.3468	0.2936	0.5112	1.0539	0.2365	1.1157	1.083	1.6068	0.4889	0.5925	0.6284	2.187	3.2888	1.2035	1.3094	0.2984	4.4217	0.8722	1.0065	0.4716	0.1362	1.3094	1.4199	0.3029	0.3882	0.3092	0.989	0.1316	0.5252	1.1267	0.4542	0.3743	7.6196	1.6496	5.3953	7.1912	0.3146	0.5464	1.9078	0.0242	0.2251	0.5899	3.1848	4.0637	0.6185	1.2618	1.3475	1.0738	0.789	0.1185	1.4664	0.8585	0.5487	0.9691	1.2166	0.9847	1.3996	0.4891	0.9246	1.2728	1.1201	0.1225	1.6592	0.1362	0.5112	4.6822	0.19	0.6284	0.1784	0.1344	1.3719	0.577	1.6067	0.5912	0.3208	1.6067	0.5631	0.5053	4.8726	1.0864	0.3074	0.4888	0.641	2.0055	0.5379	0.0969	2.0304	0.3134	0.0242	3.9002	0.1371	1.3378	0.3308	0.7798	0.2361	4.5279	0.2251	4.1053	5.3753	3.9784	0.6972	0.0304	1.4434	4.4567	0.3517	1.7191	0.1465	1.2728	0.6378	0.5203	0.8025	7.1548	1.8194	2.0304	0	0.2411	0.8377	3.1787	4.6376	0.6148	0.8765	0.1825	3.1848	0.4554	1.5916	1.0864	2.0035	1.4199	0.9588	1.7247	2.2295	0.3513	4.5279	2.4116	2.6291	4.674	0.9691
NchlsHM	1.7459	1.7459	0.1536	1.6707	1.9421	0.8392	0.7381	3.2415	0.2837	3.8953	2.3218	0.8526	0.1171	0.6671	1.4772	0.5184	0.3449	1.1502	0.4717	0.8875	0.8603	1.3882	0.7296	0.7712	0.8003	2.3517	3.3499	1.2683	1.0922	0.4973	4.2404	0.7818	0.7893	0.6217	0.3757	1.0922	1.592	0.2634	0.6291	0.5049	0.7731	0.1296	0.7283	1.2387	0.2273	0.6141	7.4865	1.4436	5.5843	7.3987	0.5118	0.4473	1.6707	0.2646	0.4562	0.3497	3.2536	3.9465	0.8077	1.3905	1.4795	0.8526	1.009	0.3581	1.7061	1.0339	0.3376	1.0439	1.3495	0.7721	1.1765	0.7195	1.1344	1.0666	1.0658	0.1195	1.4536	0.3757	0.3449	4.6958	0.3962	0.8003	0.2442	0.3754	1.1459	0.6192	1.3881	0.3546	0.5138	1.3881	0.4741	0.2652	4.6339	1.2795	0.1796	0.3889	0.7837	2.2464	0.3689	0.314	1.8046	0.2623	0.2646	3.7108	0.1087	1.5549	0.282	0.9428	0.464	4.2898	0.4562	3.9392	5.1344	3.739	0.4911	0.2711	1.3069	4.6406	0.2862	1.5157	0.1487	1.0666	0.8027	0.578	0.5661	7.3598	2.0606	1.8046	0.2411	0	0.653	3.2415	4.4708	0.8051	0.6526	0.4235	3.2536	0.2179	1.5881	1.2795	1.7871	1.592	0.7688	1.4962	2.4665	0.1672	4.2898	2.1942	2.388	4.4352	1.0439
DwntATE	1.1179	1.1179	0.624	1.1982	1.3392	1.1194	1.3805	2.9775	0.4882	3.2424	1.7298	0.3259	0.5369	1.1994	2.127	1.1302	0.8182	1.7901	1.0667	0.4064	0.3423	0.8023	1.2835	1.0763	1.4495	2.428	3.0785	1.8877	0.5129	1.1316	3.5894	1.2588	0.2533	0.9128	0.9645	0.5129	1.7441	0.5689	1.1863	1.1412	0.234	0.7095	1.3618	1.884	0.6324	1.1432	6.8463	0.8191	5.6896	7.5775	1.1473	0.3681	1.1982	0.8535	1.0598	0.445	3.0054	3.3237	1.4503	1.4316	2.1297	0.3259	1.3954	0.9477	2.2422	1.2706	0.7035	1.6747	1.4088	0.213	0.6212	1.3183	1.4671	0.4487	0.6693	0.7467	0.8283	0.9645	0.8182	4.2889	1.024	1.4495	0.699	0.9546	0.61	1.2483	0.8022	0.5707	1.1516	0.8022	0.3794	0.478	4.1395	1.5356	0.7879	0.399	1.4367	2.7534	0.8244	0.8555	1.2408	0.5542	0.8535	3.0638	0.715	2.1722	0.5456	1.1634	1.0722	3.9595	1.0598	3.2864	4.6854	3.3897	0.1822	0.8595	0.6884	4.7345	0.8988	0.8857	0.6912	0.4487	1.4536	1.2164	0.355	7.5258	2.5539	1.2408	0.8377	0.653	0	2.9775	3.8179	1.4472	0.2375	0.9885	3.0054	0.5787	1.2397	1.5356	1.1864	1.7441	0.1222	0.9557	3.0176	0.4945	3.9595	1.5934	2.0003	3.9439	1.6747
CmmnwlM	3.2122	3.2122	3.0912	3.7989	3.4557	2.606	3.5069	0	3.323	3.6102	3.717	3.2148	3.1745	3.8977	4.2813	3.2695	3.5781	4.1205	3.2083	3.2996	3.2314	3.3011	3.1395	2.6672	3.6056	1.6091	0.112	4.3114	3.2134	3.3501	4.1004	4.0224	3.1708	2.7254	3.1777	3.2134	2.0593	2.9781	3.1342	3.3627	3.1588	3.1599	3.4426	4.1491	3.4073	3.0661	5.9399	3.15	3.4812	5.4781	3.3618	2.8542	3.7989	3.1673	3.2287	3.3237	0.0846	2.8123	3.5437	1.9845	4.2763	3.2148	2.7329	3.1772	3.3509	2.4575	3.5229	4.0808	2.0355	3.1323	3.3059	3.2824	2.5943	3.0968	2.3083	3.2183	3.1475	3.1777	3.5781	1.6835	3.2881	3.6056	3.0318	3.1574	3.3373	3.7461	3.3013	3.44	3.3741	3.3013	2.8221	3.2978	6.0491	2.3948	3.4158	2.8978	3.6863	3.4394	3.5989	3.0941	3.5789	2.9799	3.1673	3.897	3.1888	3.7529	2.9608	2.4816	3.2438	6.4287	3.2287	3.6116	6.7278	5.8632	3.1015	3.1668	2.5454	2.6393	3.505	3.1344	3.1256	3.0968	3.6316	3.6853	3.3258	5.381	3.2827	3.5789	3.1787	3.2415	2.9775	0	3.9912	3.5376	3.2131	3.1324	0.0846	3.3606	1.7391	2.3948	3.3989	2.0593	2.9842	3.4998	3.8239	3.1249	6.4287	3.5921	4.5744	5.8928	4.0808
FrstHlC	2.8034	2.8034	4.4244	3.2741	2.7179	4.6271	5.187	3.9912	4.2729	0.5755	2.4818	3.6862	4.3543	4.9384	5.9421	4.9197	4.583	5.5957	4.8494	3.6945	3.6862	3.2055	5.0161	4.6274	5.2622	4.976	3.9917	5.6683	3.4562	4.9359	0.4466	4.9434	3.7282	4.5193	4.7514	3.4562	4.7801	4.3411	4.932	4.9466	3.7391	4.5165	5.1603	5.6949	4.4199	4.8726	3.1783	3.0864	7.455	9.4397	4.9521	4.0978	3.2741	4.6496	4.848	4.2121	4.0752	1.2215	5.256	4.4271	5.9452	3.6862	4.9308	4.7363	5.8574	4.6608	4.454	5.4723	4.4518	3.7312	3.418	5.0878	4.9117	3.4392	3.6611	4.5597	3.0755	4.7514	4.583	3.6868	4.8275	5.2622	4.4755	4.7376	3.465	5.0525	3.2058	4.3136	4.9579	3.2058	4.0867	4.2715	3.0428	4.8436	4.5988	4.1524	5.2543	6.2643	4.5801	4.6328	2.9459	4.3287	4.6496	0.9474	4.5261	5.9287	4.3138	4.5829	4.8625	4.1621	4.848	0.5323	3.7093	3.799	3.987	4.6549	3.2069	6.6304	4.7058	3.0091	4.4932	3.4392	5.2682	5.0269	4.0127	9.3339	6.0567	2.9459	4.6376	4.4708	3.8179	3.9912	0	5.2524	3.8728	4.7607	4.0752	4.3717	3.5608	4.8436	2.849	4.7801	3.7043	3.214	6.6053	4.3096	4.1621	2.5319	3.3726	2.9925	5.4723
SSt_RCC	2.5509	2.5509	0.8286	2.4392	2.7456	0.9368	0.0671	3.5376	1.0615	4.6778	3.1223	1.6557	0.9156	0.7841	0.7807	0.3418	0.8657	0.587	0.4161	1.6848	1.6626	2.1912	0.3985	0.8819	0.0817	2.3077	3.6495	0.7888	1.8963	0.3167	5.0352	0.9304	1.5939	0.875	0.506	1.8963	1.5681	0.9131	0.4131	0.3064	1.578	0.7385	0.1033	0.6124	0.938	0.485	8.2231	2.2486	5.3607	7.0614	0.3006	1.1575	2.4392	0.603	0.4115	1.1305	3.5309	4.6601	0.0061	1.5535	0.7788	1.6557	0.8355	0.5197	1.0491	1.0813	0.9742	0.5763	1.5026	1.5772	1.9772	0.2552	0.9917	1.8714	1.6926	0.7012	2.2585	0.506	0.8657	5.1184	0.4251	0.0817	0.7802	0.5221	1.9441	0.4789	2.1911	1.0801	0.2956	2.1911	1.1715	1.0514	5.3798	1.1987	0.7334	1.1014	0.1944	1.5997	0.8862	0.6268	2.6006	0.9249	0.603	4.5109	0.7322	0.7678	0.9408	1.0584	0.3958	4.921	0.4115	4.7201	5.8474	4.3928	1.2948	0.5978	2.0549	4.4518	0.663	2.3203	0.76	1.8714	0.1115	0.4383	1.3536	7.0382	1.4466	2.6006	0.6148	0.8051	1.4472	3.5376	5.2524	0	1.4552	0.5099	3.5309	0.9679	2.0975	1.1987	2.5906	1.5681	1.5667	2.2897	1.7474	0.9534	4.921	2.9968	3.0956	5.1802	0.5763
ChrcotC	1.1043	1.1043	0.6792	1.0507	1.2904	1.2782	1.3882	3.2131	0.4056	3.2981	1.6692	0.2005	0.5515	1.0787	2.077	1.1669	0.7112	1.7243	1.113	0.2415	0.2077	0.7361	1.3551	1.227	1.4442	2.6451	3.3136	1.7979	0.4417	1.1499	3.6207	1.1132	0.145	1.059	1.0118	0.4417	1.9439	0.6641	1.2546	1.1574	0.1339	0.7453	1.3808	1.826	0.5497	1.2231	6.9406	0.8033	5.9088	7.7864	1.1643	0.53	1.0507	0.8967	1.1009	0.341	3.2417	3.4475	1.4574	1.646	2.0809	0.2005	1.5325	0.9941	2.331	1.4446	0.5836	1.5996	1.6201	0.1453	0.5241	1.3654	1.6213	0.4342	0.9056	0.7656	0.8137	1.0118	0.7112	4.5059	1.0479	1.4442	0.7759	1.0063	0.4954	1.1825	0.7359	0.4425	1.1662	0.7359	0.5516	0.4093	4.0148	1.7105	0.7408	0.538	1.413	2.8582	0.7101	0.9188	1.154	0.6493	0.8967	3.0814	0.7412	2.2074	0.6479	1.3381	1.1106	3.7724	1.1009	3.3444	4.5403	3.2068	0.2031	0.9032	0.8516	4.9543	0.8411	0.8782	0.7375	0.4342	1.4434	1.1614	0.1531	7.7368	2.6641	1.154	0.8765	0.6526	0.2375	3.2131	3.8728	1.4552	0	1.048	3.2417	0.5049	1.4743	1.7105	1.1354	1.9439	0.2482	0.8486	3.1007	0.5287	3.7724	1.5419	1.8241	3.8173	1.5996
SttofSA	2.1062	2.1062	0.3707	2.086	2.3208	0.5539	0.4515	3.1324	0.7067	4.1872	2.7073	1.2427	0.5008	0.8338	1.2798	0.1687	0.6726	1.024	0.0941	1.2887	1.2528	1.7722	0.3087	0.4844	0.5448	2.0641	3.2435	1.1955	1.4748	0.2261	4.5559	0.9833	1.1735	0.4085	0.0613	1.4748	1.2961	0.4249	0.2077	0.2393	1.1553	0.3064	0.4095	1.0809	0.6345	0.1929	7.715	1.8064	5.2485	7.0302	0.2405	0.6641	2.086	0.1589	0.1042	0.7714	3.1337	4.1506	0.5148	1.1782	1.279	1.2427	0.627	0.074	1.287	0.7416	0.7238	0.9604	1.1302	1.1491	1.5685	0.3313	0.7714	1.4314	1.183	0.305	1.8157	0.0613	0.6726	4.6698	0.1577	0.5448	0.2908	0.0509	1.5427	0.6198	1.772	0.7732	0.2518	1.772	0.674	0.6868	5.0517	0.9474	0.4717	0.6119	0.5884	1.8241	0.6993	0.133	2.2	0.4386	0.1589	4.0409	0.3176	1.1855	0.4511	0.6783	0.1209	4.7096	0.1042	4.2285	5.5569	4.1607	0.8615	0.1524	1.5559	4.3142	0.4883	1.874	0.3106	1.4314	0.5616	0.5576	0.9814	6.9958	1.6372	2.2	0.1825	0.4235	0.9885	3.1324	4.7607	0.5099	1.048	0	3.1337	0.6377	1.608	0.9474	2.1665	1.2961	1.1106	1.8966	2.0533	0.5193	4.7096	2.5747	2.8115	4.8533	0.9604
ThmpsnI	3.2659	3.2659	3.1025	3.8461	3.5117	2.6025	3.5016	0.0846	3.3419	3.6926	3.778	3.2483	3.1891	3.9068	4.2693	3.2682	3.5919	4.1152	3.2081	3.3336	3.265	3.3466	3.1325	2.6647	3.5999	1.5609	0.149	4.3079	3.2526	3.3497	4.1829	4.0333	3.2028	2.7278	3.1801	3.2526	2.0371	2.9904	3.1299	3.3622	3.1905	3.1694	3.4369	4.1415	3.4232	3.0625	6.0179	3.1975	3.3995	5.3969	3.3611	2.8725	3.8461	3.1727	3.2289	3.3443	0	2.8968	3.537	1.9775	4.2641	3.2483	2.7204	3.18	3.3195	2.4498	3.5395	4.0783	2.0283	3.1639	3.3466	3.2758	2.5795	3.1357	2.3362	3.2273	3.1952	3.1801	3.5919	1.7268	3.29	3.5999	3.0406	3.1599	3.3772	3.7493	3.3468	3.4593	3.3735	3.3468	2.8404	3.3164	6.12	2.3781	3.4267	2.915	3.6825	3.3957	3.6131	3.0989	3.6312	2.9926	3.1727	3.9762	3.1984	3.7293	2.9737	2.4774	3.2438	6.4879	3.2289	3.6942	6.7974	5.9213	3.1258	3.1721	2.5883	2.5552	3.5142	3.1836	3.1352	3.1357	3.6263	3.6883	3.3519	5.3004	3.2421	3.6312	3.1848	3.2536	3.0054	0.0846	4.0752	3.5309	3.2417	3.1337	0	3.3772	1.7697	2.3781	3.4523	2.0371	3.0154	3.5463	3.7794	3.1402	6.4879	3.6519	4.6261	5.9627	4.0783
